wikipedia_movie_id,movie_box_office_revenue,budget,opening_weekend,rating_score,producer,release_year
4227,279084.0,11000000.0,,8.1,Stanley Kubrick,1975
8481,31899000.0,6500000.0,,7.1,Brian De Palma,1980
31908,829625.0,23000000.0,38553.0,6.8,Wim Wenders,1991
41881,154501.0,1400000.0,10177.0,8.2,Joseph L. Mankiewicz,1950
42159,23667133.0,2100000.0,,8.1,William Wyler,1947
43849,18778738.0,3000000.0,,8.3,Billy Wilder,1960
44218,,1300000.0,,7.1,W.S. Van Dyke,1936
44752,,700000.0,,7.3,Edmund Goulding,1932
45568,90520202.0,70000000.0,9319797.0,7.5,James Cameron,1989
60155,,200000.0,,6.3,Lowell Sherman,1933
61169,6879.0,520000.0,,7.4,Mark Sandrich,1934
61182,,379000.0,,5.6,Harry Beaumont,1929
61483,,243000.0,,7.4,John Ford,1935
61501,13592.0,609000.0,,7.7,Mark Sandrich,1935
61519,,1232000.0,,7.8,Jack Conway,1935
62084,291.0,1900000.0,,7.9,Michael Curtiz,1938
62115,,,,7.3,Leo McCarey,1939
62688,782.0,1500000.0,,7.4,Alfred Hitchcock,1940
62693,,682495.0,,6.9,John Ford,1940
64657,3992246.0,80000000.0,1617462.0,7.5,Luc Besson,1988
67371,14645902.0,15000000.0,2014166.0,7.3,Jonathan Lynn,1985
67419,39673161.0,14000000.0,10524026.0,6.1,John Flynn,1991
67423,104324083.0,60000000.0,12624402.0,5.6,Geoff Murphy,1995
67431,16228448.0,60000000.0,6073094.0,5.1,Félix Enríquez Alcalá,1997
67916,,,,6.3,Anthony Mann,1955
68084,,,,7.4,George Cukor,1949
68108,287.0,,,7.6,Douglas Sirk,1955
68501,31558.0,,,7.6,Robert Altman,1971
70428,,1750000.0,,7.7,John Ford,1952
72317,1404.0,,,6.9,Jack Arnold,1954
73467,,1600000.0,,7.4,Bob Rafelson,1970
73930,,546883.0,,8.0,Erich von Stroheim,1925
73970,158.0,2600000.0,,8.1,William Wyler,1949
74381,,,,7.1,Arthur Hiller,1972
75255,,1261000.0,,7.3,Anthony Mann,1953
75263,5320.0,,,7.8,Sam Wood,1935
76030,375524.0,941000.0,6091.0,7.5,Mel Brooks,1968
76297,14462.0,3000000.0,,7.7,Howard Hawks,1948
76371,7704.0,3400000.0,,8.0,Alexander Mackendrick,1957
76387,,1600000.0,,7.1,Christian Nyby,1951
76402,,,,7.7,Henry King,1950
76631,,,,6.9,Frank Tashlin,1957
76647,,,,7.6,Michael Curtiz,1942
77460,1796389.0,,787724.0,4.7,Jennifer Lynch,1993
77609,16364924.0,1400000.0,,7.7,Howard Hawks,1941
77641,,1210000.0,,7.9,Mervyn LeRoy,1943
77751,,4000000.0,,6.8,Charles Vidor,1953
78425,2603061.0,,22554.0,8.1,Yimou Zhang,1991
79729,21337978.0,,,7.2,Leo McCarey,1946
79848,4149.0,,,7.5,Garson Kanin,1939
80523,1742.0,,,7.9,George Seaton,1947
80944,,,,7.1,Vincente Minnelli,1950
90156,1883811.0,18000000.0,916482.0,5.7,Ken Kwapis,1988
92608,7903.0,3000000.0,,8.4,Billy Wilder,1958
92684,194.0,,,8.0,Otto Preminger,1959
94028,96159800.0,30000000.0,9427532.0,6.3,Jun Falkenstein,2000
97732,,1000000.0,,6.4,Tony Richardson,1963
98019,,,,6.4,Charles Vidor,1956
98508,,12000000.0,,7.5,Robert Wise,1966
99025,6292.0,850000.0,,7.6,Franco Zeffirelli,1968
99454,61749765.0,12000000.0,,7.9,Franklin J. Schaffner,1970
99459,100489151.0,10000000.0,,6.6,George Seaton,1970
99948,3662459.0,9000000.0,1513507.0,5.3,Adam Resnick,1994
101907,,,,6.5,Melvin Frank,1973
101943,,,,7.4,Herbert Ross,1977
105397,,475000.0,,6.2,Michael Herz,1985
106352,12729675.0,7200000.0,,7.3,Louis Malle,1981
113436,5310748.0,1456000.0,,7.5,Peter Yates,1983
113449,34901614.0,,274279.0,7.4,Robert Benton,1984
113452,17009654.0,,55962.0,7.3,Hector Babenco,1985
113463,31853080.0,10500000.0,1909084.0,7.2,Randa Haines,1986
129331,80644712.0,15000000.0,127599.0,7.2,Norman Jewison,1988
133550,74787599.0,30000000.0,10035412.0,6.8,Barbra Streisand,1991
142423,21898920.0,3000000.0,95310.0,7.8,Michael Radford,1996
142588,242623.0,3000000.0,23765.0,7.5,Peter Jackson,1993
143834,,12000000.0,,7.0,Franklin J. Schaffner,1978
145629,,,,7.3,John Cromwell,1940
153372,24159872.0,10000000.0,6104754.0,5.5,Sidney J. Furie,1986
154635,1518216.0,,6413.0,7.8,Krzysztof Kieslowski,1993
154688,10569737.0,7850000000.0,,6.5,Kwak Kyung-taek,2002
154699,,1000000.0,,7.0,Allan Dwan,1950
155271,1266582.0,,22284.0,7.6,Krzysztof Kieslowski,1994
155921,,,,7.0,Nicholas Meyer,1979
156625,,1800000.0,,7.3,Elia Kazan,1952
156628,2025.0,1558000.0,,7.8,Vincente Minnelli,1953
161438,193.0,2760000.0,,7.1,Charles Vidor,1955
161452,10813.0,1271000.0,,7.7,John Sturges,1955
161460,,3227000.0,,7.3,Vincente Minnelli,1956
161496,,1820000.0,,7.2,Fred Zinnemann,1957
161882,,,,6.7,Elliot Silverstein,1965
161901,18530000.0,,,6.9,Ralph Nelson,1968
162386,7557877.0,7000000.0,4392403.0,4.7,James Melkonian,1995
163457,,2300000.0,,7.5,Hal Ashby,1974
164359,14363400.0,1200000.0,,7.2,Steve Rash,1978
164387,33300000.0,6000000.0,,7.4,Norman Jewison,1979
164388,4702575.0,4000000.0,83527.0,7.1,Lewis John Carlino,1979
164395,7063886.0,3500000.0,,7.0,Richard Rush,1980
164411,40716963.0,12000000.0,97667.0,6.9,Sydney Pollack,1981
165106,,,,7.2,Walter Lang,1957
165369,,,,6.9,Merian C. Cooper,1955
168498,28744356.0,22000000.0,2872022.0,7.0,John Carpenter,1984
168551,30867525.0,13000000.0,47906.0,7.0,Martin Ritt,1986
168554,7683620.0,9000000.0,,7.2,Andrey Konchalovskiy,1986
168774,10959015.0,,658835.0,6.0,Jonathan Lynn,1990
168958,39917363.0,550000.0,5816321.0,6.4,Sean S. Cunningham,1980
170936,,,,7.9,Henry Koster,1950
171000,2063688.0,,45985.0,7.7,Bille August,1988
171555,6451628.0,10000000.0,75508.0,7.3,Bill Condon,1998
172534,49042224.0,25000000.0,12653032.0,5.8,George P. Cosmatos,1986
172666,7206823.0,4500000.0,,7.1,Samuel Fuller,1980
176489,39404261.0,25000000.0,9252232.0,5.9,John Patrick Shanley,1990
177783,,239000.0,,6.4,Lowell Sherman,1933
183740,20428771.0,8000000.0,,6.7,King Vidor,1947
183797,,1360286.0,,6.3,Stuart Heisler,1947
187091,,,,7.5,William Wyler,1952
187095,,,,7.1,Curtis Bernhardt,1951
187100,,,,7.5,Daniel Mann,1953
187103,24759.0,720000.0,11126.0,7.5,David Miller,1952
187107,,,,7.0,Stuart Heisler,1952
187115,,,,6.7,Walter Lang,1952
187616,16647800.0,12000000.0,,6.7,Don Taylor,1980
187635,,1353000.0,,7.3,Charles Walters,1953
187642,,400000.0,,6.7,Otto Preminger,1953
190392,,2147000.0,,7.2,Daniel Mann,1955
190398,,2367000.0,,6.7,Curtis Bernhardt,1955
190416,51.0,,,7.3,Elia Kazan,1956
193845,,965000.0,,7.2,Nunnally Johnson,1957
193847,,3000000.0,,7.3,John Huston,1957
193854,,1383578.0,,7.5,Robert Wise,1958
193867,8722.0,2800000.0,,6.3,Daniel Mann,1960
199505,10353438.0,,3498931.0,6.4,Carl Reiner,1983
204774,7447084.0,4000000.0,69408.0,8.1,Kaige Chen,1993
210224,,8500000.0,,7.2,Robert Mulligan,1963
210316,254683.0,3500000.0,26285.0,6.0,Gus Van Sant,2002
212090,,2423000.0,,6.6,George Sidney,1953
213224,11155214.0,8000000.0,150171.0,6.9,E. Elias Merhige,2001
213471,3292977.0,,32779.0,8.0,Kar-Wai Wong,1996
217776,,,,7.8,Sydney Pollack,1970
217784,11683047.0,26000000.0,3255033.0,5.8,Gary Halvorson,1999
217819,8768.0,15000000.0,,7.4,David Lean,1970
221489,4089145.0,,65299.0,7.0,Pedro Almodóvar,1990
223902,34741.0,2500000.0,,7.1,Alan J. Pakula,1971
224224,11798616.0,,60119.0,7.7,Woody Allen,1983
224487,23280529.0,5000000.0,,6.2,Mark Mylod,2002
225459,,,,7.0,Sidney J. Furie,1972
237134,2639356.0,1162000.0,16668.0,8.1,Wim Wenders,1984
239532,88.0,4000000.0,,6.2,Alfred Hitchcock,1969
240357,10432366.0,10000000.0,,7.3,Woody Allen,1978
240369,29174648.0,8500000.0,793063.0,6.9,Mark Rydell,1979
240371,69847348.0,9500000.0,4739769.0,6.2,Howard Zieff,1980
240376,25524778.0,,,6.4,Glenn Jordan,1981
241171,38934048.0,7500000.0,4895421.0,6.6,John Hughes,1985
242104,5975220.0,3000000.0,23567.0,7.3,Bill Forsyth,1983
242525,28229440.0,,139634.0,7.6,Blake Edwards,1982
242528,,,11624.0,7.2,Graeme Clifford,1983
242539,129795890.0,7500000.0,3304679.0,7.1,Taylor Hackford,1982
246556,25147055.0,15000000.0,5069926.0,5.9,Sidney Lumet,1986
249838,3802260.0,4500000.0,900902.0,7.3,Lana Wachowski,1996
255194,13358.0,2700000.0,,6.9,Charles Walters,1956
286836,409144.0,7000000.0,31850.0,6.9,Michael Winterbottom,1996
286852,13406717.0,15000000.0,4315310.0,4.7,Michael Gottlieb,1995
287404,6789.0,4258000.0,,6.5,Alfred Hitchcock,1948
289890,62870546.0,,6097758.0,6.1,Francis Glebas,2003
303039,220198.0,,120932.0,2.6,John Murlowski,1996
303847,2581012.0,,78151.0,6.9,Richard Kwietniowski,1998
304725,72270891.0,11000000.0,10026900.0,5.5,Dennis Dugan,1990
306195,110627965.0,22000000.0,10037745.0,6.0,Irwin Winkler,1995
307080,54218591.0,6500000.0,5651990.0,6.9,Luis Valdez,1987
307158,2838654.0,575000.0,,6.8,Alan Parker,1976
309070,,5400000.0,,7.7,Robert Aldrich,1967
314093,1193062.0,6000000.0,638625.0,2.9,David Kellogg,1991
314775,20883046.0,40000000.0,5240375.0,6.0,Fred Schepisi,1992
331860,2087228.0,450000.0,118594.0,7.2,Jim Fall,1999
333492,26491793.0,,8434651.0,5.2,David Mickey Evans,1996
339516,,,,4.6,Bert I. Gordon,1958
343404,1831547.0,1100000.0,,7.5,Bruce Robinson,1987
343684,8926413.0,8000000.0,3441807.0,7.1,John Carpenter,1995
344978,4555020.0,200000.0,74118.0,7.2,Doug Liman,1997
347235,19721741.0,8000000.0,6667118.0,6.4,Wes Craven,1994
348979,74151346.0,31000000.0,4022752.0,6.6,George Scribner,1988
349005,20305841.0,,5029640.0,5.5,Iwao Takamoto,1990
350629,19853898.0,,174650.0,6.9,Ken Russell,1980
357525,,20000000.0,,7.1,Robert Stevenson,1971
358263,21706547.0,8000000.0,302216.0,7.5,Robert Altman,1992
363929,6472990.0,12000000.0,,6.8,Bob Fosse,1984
364541,28202109.0,6500000.0,5710734.0,5.7,John R. Cherry III,1988
384209,10600000.0,725000.0,,6.9,Clint Eastwood,1971
390867,6157157.0,5000000.0,2251831.0,6.9,Jay Levey,1989
396282,16597016.0,9500000.0,5218040.0,6.5,Stan Lathan,1984
397753,8025872.0,4700000.0,2822439.0,5.6,Tobe Hooper,1986
402890,,1800000.0,,7.8,William Dieterle,1939
409817,,1196000.0,,6.9,H.C. Potter,1939
410832,18994653.0,,5715435.0,6.1,Luis Llosa,1993
412475,,,,6.4,Raoul Walsh,1951
413426,,5800000.0,,6.6,Alex Cox,1987
415074,19748009.0,19000000.0,4154932.0,4.2,Britt Allcroft,2000
431251,9914409.0,,120108.0,7.4,Bernard Rose,1995
441926,14516248.0,200000.0,,7.9,Sergio Leone,1967
442675,31063038.0,4015000.0,,6.6,Mel Brooks,1977
444245,29302121.0,35000000.0,6406012.0,6.6,Danny DeVito,1992
444906,4221036.0,2000000.0,100654.0,7.0,Atom Egoyan,1995
444919,,,,6.1,Lee Sholem,1953
445937,,12000000.0,,5.2,Charles Jarrott,1973
448331,28277918.0,,4207923.0,6.4,Michael Apted,1991
448385,38575.0,1800000.0,,7.4,Michelangelo Antonioni,1967
451898,1293976.0,13000000.0,112188.0,6.4,Dennis Hopper,1990
452211,1498795.0,,57280.0,6.7,David Cronenberg,1993
464128,32211330.0,,,7.3,Michael Ritchie,1976
464189,,1250000.0,,6.9,Michael Crichton,1973
472897,,,,6.4,Allan Dwan,1955
473776,10366360.0,15300000.0,17560.0,6.6,Gérard Krawczyk,2002
476640,9255027.0,,3809248.0,5.3,Tom DeCerchio,1996
479905,2654308.0,,770280.0,6.9,Kelly Makin,1996
483727,,4000000.0,,7.8,Melvin Frank,1956
483745,12952019.0,8000000.0,2557180.0,6.9,Martha Coolidge,1985
484102,14493284.0,,62282.0,7.4,Giuseppe Tornatore,2001
487300,6813882.0,6000000.0,,8.1,Ingmar Bergman,1982
488556,3588626.0,5000000.0,1667036.0,6.1,Mark Goldblatt,1988
489156,25010896.0,10000000.0,230106.0,6.6,Jodie Foster,1991
492540,23278931.0,43000000.0,4810027.0,5.1,Barry Levinson,1992
498181,11560806.0,38000000.0,4438899.0,5.1,Brian Helgeland,2003
499147,,1168000.0,,7.4,Richard Brooks,1955
503562,1228308.0,23000.0,24307.0,7.0,Richard Linklater,1991
507679,90874570.0,80000000.0,2290525.0,7.1,James Algar,2000
518615,52614445.0,24000000.0,7023921.0,6.0,John Guillermin,1976
518687,62.0,200000.0,,6.5,Roger Corman,1963
533515,13086757.0,7000000.0,3451191.0,6.3,Lewis Teague,1985
534778,20560255.0,13000000.0,5718940.0,5.2,Jack Bender,1991
534812,35763605.0,13000000.0,10718520.0,6.0,John Lafia,1990
543276,57041866.0,20000000.0,198361.0,7.0,Garry Marshall,1989
548239,394631.0,,18736.0,7.3,Nancy Savoca,1991
550486,866999.0,4000000.0,126449.0,6.7,Dave McKean,2006
552592,50754850.0,10000000.0,6035133.0,6.6,Stephen Herek,1992
561934,,2200000.0,,6.3,Joshua Logan,1956
563176,12364836.0,,,7.3,François Dupeyron,2004
570428,669.0,422816.0,,5.7,Don Chaffey,1967
572255,,500000.0,,6.9,Phil Karlson,1973
573288,69131860.0,90000000.0,6162640.0,5.8,George Miller,1998
576208,7019441.0,7000000.0,2062120.0,6.4,Bob Giraldi,1987
578001,86572238.0,10000000.0,5105741.0,6.9,Robert Zemeckis,1984
580994,,2670000.0,,7.1,Nunnally Johnson,1956
582398,103303454.0,10000000.0,3966832.0,6.9,Colin Higgins,1980
584713,2275557.0,8000000.0,455192.0,6.1,Mark L. Lester,1991
586740,18344868.0,2000000.0,,7.1,Woody Allen,1973
591310,16324573.0,3500000.0,5028096.0,6.2,John Harrison,1990
595909,6908797.0,15000000.0,1561793.0,6.9,Fred Schepisi,1988
596701,4385516.0,3500000.0,686567.0,6.2,Stan Winston,1989
598868,36231360.0,10000000.0,7283714.0,6.2,George Miller,1985
600216,49101993.0,18000000.0,11101197.0,6.8,Joe Dante,1989
602501,10982364.0,,3862719.0,5.9,Paul Flaherty,1989
602789,,1300000.0,,7.1,Seth Holt,1966
603557,161004.0,8000000.0,,7.3,Kevin Reynolds,1988
605939,3283934.0,1100000000.0,11263.0,8.0,Katsuhiro Ôtomo,1988
606614,540000.0,,265038.0,5.9,David Green,1988
612710,21521.0,,5147.0,5.2,Abel Ferrara,1999
622993,5471088.0,,97851.0,7.4,Gary Sinise,1992
624505,12556.0,,,6.7,Mark Robson,1954
625714,3728888.0,7000000.0,80957.0,6.5,John Swanbeck,2000
629350,,602000.0,,5.4,Ron Howard,1977
633692,51079064.0,6500000.0,,6.9,Arthur Hiller,1976
638459,,6000000.0,,3.7,Dick Powell,1956
639629,21203707.0,,118160.0,6.6,Alan Parker,1980
643850,37553752.0,31000000.0,7231087.0,6.2,David S. Ward,1996
646009,36733909.0,32000000.0,8624292.0,7.1,Frank Marshall,1993
652255,4348572.0,10000000.0,1853647.0,3.8,Michael Gottlieb,1993
652418,18814720.0,,5250704.0,6.2,Sammo Kam-Bo Hung,1998
654742,102992536.0,30000000.0,13832786.0,6.1,John A. Davis,2001
657809,15876353.0,12000000.0,,4.6,Christopher Cain,1994
657824,7266973.0,3200000.0,102820.0,7.0,Whit Stillman,1994
663968,418961.0,1500000.0,30586.0,6.4,Roger Avary,1994
664006,22866222.0,12000000.0,5713708.0,5.7,Sidney Lumet,1993
668614,3566637.0,32000000.0,939781.0,6.9,Mark Dindal,1997
670445,,1000000.0,,6.2,Robert D. Webb,1956
670514,23920048.0,,3210458.0,5.5,Peter Hewitt,1995
675947,13839404.0,,3360705.0,6.7,John Irvin,1987
678603,11604598.0,8500000.0,2830387.0,6.2,Thom Eberhardt,1989
680337,71624879.0,13000000.0,5274306.0,6.9,Jim Abrahams,1986
682280,21591728.0,18000000.0,5023467.0,5.7,Alan J. Pakula,1992
683428,18937262.0,20000000.0,5001588.0,3.1,Paul Michael Glaser,1996
683486,31559552.0,15000000.0,,7.5,Arthur Penn,1970
685721,7888703.0,3000000.0,2709160.0,3.5,Christopher Leitch,1987
685832,25893810.0,27000000.0,4739913.0,6.8,Joe Dante,1987
685931,32704700.0,15000000.0,5372880.0,4.9,Brian Levant,1991
689785,32078318.0,13000000.0,4316369.0,7.1,Jonathan Kaplan,1988
689980,93107289.0,60000000.0,10104715.0,6.1,Harold Becker,1998
690131,15240435.0,25000000.0,5012200.0,5.2,Jonathan Kaplan,1994
690868,,1214899.0,,7.0,John Ford,1950
692670,24147179.0,10000000.0,7943778.0,6.9,Albert Hughes,1995
695227,227853986.0,28000000.0,20388800.0,7.3,Richard Donner,1989
696925,,450000.0,,6.1,Roger Corman,1967
701775,3987768.0,15000000.0,1435709.0,6.6,Carlo Carlei,1995
702217,12881605.0,27000000.0,2817719.0,6.3,Ronny Yu,2002
702506,17487531.0,,1078697.0,6.5,Luis Mandoki,1990
702632,30077111.0,,7039608.0,5.1,Dwight H. Little,1995
704063,8345056.0,28000000.0,2732880.0,5.3,Michael Ritchie,1997
704427,163348.0,1800000.0,61613.0,6.5,Pete Jones,2003
706370,34861807.0,,6769363.0,6.3,Michael Lehmann,1996
706861,21089146.0,13000000.0,10019555.0,6.7,Ernest R. Dickerson,1995
707823,5899797.0,29000000.0,318723.0,7.4,Richard Attenborough,1987
708479,117758500.0,65000000.0,19208806.0,6.4,Les Mayfield,1999
710906,17359799.0,,5012295.0,5.3,Howard Zieff,1994
715207,770.0,350000.0,,6.2,Robert Hiltzik,1983
722551,19885552.0,15000000.0,6116484.0,6.5,Robert Lieberman,1993
723582,,,,6.5,Ken Annakin,1952
725817,186303759.0,20000000.0,11441733.0,5.3,Steve Trenbirth,2003
731501,16639799.0,8000000.0,3451356.0,7.0,Bill Duke,1992
733901,20016254.0,,4328543.0,6.7,Alek Keshishian,1994
733910,20208496.0,,5418316.0,5.6,John Badham,1993
735240,28818995.0,26000000.0,8014005.0,4.6,Kevin Allen,2004
737797,5979011.0,7000000.0,1709120.0,5.7,Ernest Thompson,1988
737840,26570463.0,25000000.0,7600878.0,5.1,Anthony Waller,1997
739259,39337581.0,16000000.0,7531273.0,5.9,Blake Edwards,1987
739821,7840873.0,10000000.0,2649832.0,6.3,Simon Wincer,1985
748953,15250594.0,10000000.0,60029.0,7.1,Takeshi Kitano,2000
766348,8125592.0,14500000.0,2847690.0,6.1,John Frankenheimer,1989
770066,9640000.0,10000000.0,24443.0,6.6,Richard Pearce,1984
770083,9085049.0,,2161284.0,7.0,Karel Reisz,1985
770098,10870198.0,22000000.0,136148.0,6.8,Shinji Takagi,2005
770128,6263883.0,18000000.0,19381.0,7.3,Costa-Gavras,1990
770144,18428904.0,13000000.0,3313815.0,6.9,Steve Kloves,1989
770184,13446769.0,,71034.0,6.9,Stephen Frears,1991
770260,23202444.0,40000000.0,71348.0,6.4,Mark Rydell,1991
770348,3359465.0,16000000.0,763890.0,6.4,Tony Richardson,1994
779884,316199.0,3000000.0,31401.0,5.7,Michael Hoffman,1988
781724,538534.0,,21968.0,6.2,Brian Gilbert,1994
785210,623112.0,,,6.0,Paul Morrissey,1988
787273,418807.0,20000000.0,59517.0,6.3,Herbert Ross,1991
797330,8571374.0,4000000.0,1913389.0,6.6,Rick Moranis,1983
797349,162364.0,4248000.0,,6.3,Daniel Petrie,1985
803786,340139.0,8000000.0,131269.0,6.4,Agnieszka Holland,1995
805037,13609396.0,6000000.0,5024976.0,5.8,Alan Shapiro,1993
805053,6568101.0,2500000.0,1423537.0,8.1,Richard Linklater,1995
805120,16505440.0,2700000.0,219425.0,8.1,Richard Linklater,2004
807842,299965036.0,27000000.0,26348555.0,6.6,Tony Scott,1987
817905,1239183.0,1000000.0,35636.0,6.9,Don Coscarelli,2003
818234,12526677.0,21000000.0,4088955.0,6.6,Stephen Hopkins,1993
820919,60106536.0,22000000.0,8614039.0,6.4,John Landis,1985
825149,52487045.0,23000000.0,8327550.0,5.4,David S. Ward,1991
826441,16100000.0,2000000.0,,6.0,Michael Winner,1982
826482,8038722.0,13000000.0,3012180.0,7.2,David Cronenberg,1988
835057,,9000000.0,,7.3,Arthur Hiller,1979
839705,27007143.0,13000000.0,10809424.0,6.1,Kirk Wong,1998
840058,1800.0,439000.0,,7.3,Lloyd Bacon,1933
844315,4162334.0,,6462.0,7.6,Luis Buñuel,1968
845403,9528.0,1920000.0,,7.5,Robert Wise,1956
845738,17637950.0,20000000.0,4359424.0,6.8,Roman Polanski,1988
846311,15945534.0,12000000.0,4348276.0,5.7,Mark L. Lester,1986
851800,33461269.0,35000000.0,8064480.0,5.8,Roger Spottiswoode,1990
859101,,,,4.8,Charles Martin Smith,1992
865912,2743336.0,15500000.0,211130.0,6.3,Atom Egoyan,2002
871080,62174008.0,59660000.0,6144160.0,7.0,Jean-Jacques Annaud,2004
872342,,750000.0,,4.4,M. Night Shyamalan,1993
883437,8418797.0,2500000.0,105614.0,7.2,Danny Boyle,1995
890407,10555619.0,20000000.0,3520550.0,7.5,Woody Allen,1992
893561,7191399.0,47000000.0,3002680.0,6.4,Ridley Scott,1992
894309,,210000.0,,6.6,Eugène Lourié,1953
900584,18875011.0,,3768707.0,5.8,Carl Schultz,1988
903082,,600000.0,,6.4,John Landis,1978
905188,5844868.0,6000000.0,2134214.0,7.2,Robert Harmon,1986
915306,10297601.0,,56371.0,7.1,Savage Steve Holland,1985
915487,3721911.0,13000000.0,1206799.0,5.1,Allan Moyle,1992
917363,20123742.0,3000000.0,,7.6,Woody Allen,1975
919005,6317.0,886000.0,,7.5,George Stevens,1936
919546,78110021.0,80000000.0,18054001.0,5.1,Renny Harlin,2004
924767,174999005.0,19000000.0,13777943.0,6.3,Joseph Ruben,1991
924799,58662452.0,40000000.0,11083318.0,4.9,Randal Kleiser,1992
924857,7603766.0,17000000.0,2520972.0,6.4,Stephen Gyllenhaal,1995
930561,14393902.0,,3376971.0,6.4,Guy Hamilton,1985
931121,3966256.0,,982080.0,6.5,Peter Markle,1988
931869,1744164.0,19897678.0,69821.0,6.3,Terry Jones,1987
932297,76432727.0,95000000.0,12846652.0,6.9,Bibo Bergeron,2000
934524,81407286.0,12800000.0,260135.0,8.0,Kang Je-kyu,2004
935950,4263112.0,,2031181.0,3.5,Joel Silberg,1990
936234,,1700000.0,,7.6,Michael Curtiz,1940
936787,38702310.0,8500000.0,3152469.0,6.3,Edward Zwick,1986
937658,30063289.0,,7900879.0,5.1,Joe Roth,1987
937809,941414.0,,14425.0,6.7,James Mangold,1996
950274,15249308.0,3000000.0,5706332.0,5.9,Tuck Tucker,2002
954902,16262415.0,4000000.0,46711.0,6.9,Joan Micklin Silver,1988
957942,41292551.0,23000000.0,6350974.0,6.0,Robert Towne,1988
958920,11047627.0,32000000.0,3046181.0,5.9,Jeremiah S. Chechik,1995
961437,152022101.0,50000000.0,24642539.0,5.3,Frank Marshall,1995
961777,35419397.0,20000000.0,3514678.0,6.7,Richard Benjamin,1990
965992,15122324.0,,4625004.0,5.1,Randal Kleiser,1988
966552,,800000.0,,6.2,Tom Laughlin,1971
967721,35659098.0,,6012274.0,6.6,Carl Reiner,1987
970846,,9000000.0,,7.2,John Frankenheimer,1966
975913,20308772.0,20000000.0,9106497.0,6.1,John Carpenter,1998
980601,515900.0,100000.0,28424.0,7.2,Richard Linklater,2002
980977,110996879.0,12000000.0,7766452.0,6.5,Herbert Ross,1987
983731,22667193.0,,,4.7,Marcus Adams,2002
985304,8279042.0,2500000.0,,5.5,Wes Craven,1981
992455,916172.0,,32061.0,5.7,Ken Russell,1987
993532,10145.0,,,7.1,Delmer Daves,1950
